Date,accountCAD,accountUSD,accountUSD_CADHDG,portfolio
2015-04-01,50000,39407.31337,50000,100000
2015-04-02,50411.71168,39498.99081,49809.80628,100221.518
2015-04-06,50633.64457,39953.29342,49841.73126,100475.3758
2015-04-07,51053.82144,39975.34389,49867.2425,100921.0639
2015-04-08,50941.67658,39912.41614,49906.48303,100848.1596
2015-04-09,51117.18412,39929.42229,50077.48628,101194.6704
2015-04-10,51352.98789,40133.64702,50476.48839,101829.4763
2015-04-13,51230.88936,39992.85664,50269.02198,101499.9113
2015-04-14,51259.99269,40084.34265,50474.20333,101734.196
2015-04-15,51427.09998,40427.96142,50469.05627,101896.1563
2015-04-16,51412.48882,40499.0559,49830.03701,101242.5258
2015-04-17,51087.83457,40252.16665,49113.27782,100201.1124
2015-04-20,51211.86849,40233.42984,49127.83623,100339.7047
2015-04-21,51131.27202,40301.29215,49260.27152,100391.5435
2015-04-22,51169.47302,40241.22457,49361.8981,100531.3711
2015-04-23,51171.91296,40469.12156,49542.29903,100714.212
2015-04-24,51316.73753,40413.50931,49089.88441,100406.6219
2015-04-27,51048.72234,40581.85385,49385.68307,100434.4054
2015-04-28,51323.70569,40693.21558,49210.30728,100534.013
2015-04-29,51189.71701,40540.43416,48798.51842,99988.23543
2015-04-30,50974.99861,40225.85034,48345.03771,99320.03632
2015-05-01,50865.90157,40330.13851,48710.74253,99576.6441
2015-05-04,50836.67412,40425.17989,49165.10354,100001.7777
2015-05-05,50721.99893,40271.04492,48697.75999,99419.75893
2015-05-06,50415.38935,40181.00446,48500.88242,98916.27177
2015-05-07,50366.97582,40011.44862,48165.78036,98532.75618
2015-05-08,50749.85509,40450.181,48977.08124,99726.93633
2015-05-11,50540.04874,40222.46897,48630.57572,99170.62446
2015-05-12,50480.87041,40312.30125,48752.08478,99232.95519
2015-05-13,50354.87114,40519.29163,48635.30486,98990.176
2015-05-14,50807.18656,40780.61861,48749.15147,99556.33803
2015-05-15,51073.90587,40910.37365,49022.90091,100096.8068
2015-05-18,51073.90587,40818.86488,49030.80334,100104.7092
2015-05-19,50910.19625,40511.92179,49201.727,100111.9232
2015-05-20,50876.04815,40565.23404,49607.63225,100483.6804
2015-05-21,51095.97267,40715.1848,49698.58089,100794.5536
2015-05-22,51161.65025,40612.39864,49530.87984,100692.5301
2015-05-25,51141.95728,40612.39864,49932.94637,101074.9037
2015-05-26,50700.86664,40110.96411,49413.90072,100114.7674
2015-05-27,50815.24618,40227.31261,49980.02168,100795.2679
2015-05-28,50698.82911,40158.11582,50012.91551,100711.7446
2015-05-29,50702.97146,40121.35604,49851.18453,100554.156
2015-06-01,50794.59156,40092.53241,49939.65924,100734.2508
2015-06-02,50735.15882,40209.02297,50359.38775,101094.5466
2015-06-03,50543.48006,40059.96587,49729.23834,100272.7184
2015-06-04,50190.02206,39713.08064,49466.61266,99656.63471
2015-06-05,49938.4618,39563.52176,49430.66487,99369.12667
2015-06-08,49551.71255,39507.67957,49214.7165,98766.42906
2015-06-09,49580.2151,39511.69897,49034.02064,98614.23574
2015-06-10,49895.72647,39956.34659,49306.1304,99201.85687
2015-06-11,50004.89291,39943.78186,49026.99567,99031.88859
2015-06-12,49797.09128,39793.03646,48917.58061,98714.67188
2015-06-15,49650.67145,39684.61493,48870.4123,98521.08376
2015-06-16,49754.98873,39741.39846,48945.50818,98700.49691
2015-06-17,49584.16733,39806.37074,48943.5247,98527.69203
2015-06-18,49744.88933,40126.26196,49070.40707,98815.2964
2015-06-19,49769.59849,39975.69888,48882.28525,98651.88374
2015-06-22,50219.03807,40089.5723,49205.93885,99424.97692
2015-06-23,50348.7904,40139.43136,49425.6866,99774.477
2015-06-24,50161.57449,39938.0658,49216.4753,99378.04979
2015-06-25,49918.51314,39830.47584,49326.06058,99244.57372
2015-06-26,49776.83575,39770.81348,49045.76361,98822.59936
2015-06-29,49086.15898,39280.7727,48515.68358,97601.84256
2015-06-30,49443.40349,39344.83942,48834.41954,98277.82302
2015-07-01,49418.40349,39314.83942,49053.1242,98471.52769
2015-07-02,49428.26144,39311.22674,49497.15767,98925.41911
2015-07-03,49362.21841,39311.22674,49312.0034,98674.22181
2015-07-06,48874.5213,38886.98714,49052.43436,97926.95567
2015-07-07,48733.68859,38759.64433,49066.99874,97800.68733
2015-07-08,48250.3826,38297.91994,48702.69873,96953.08134
2015-07-09,48431.90761,38557.46892,49079.80162,97511.70924
2015-07-10,48821.10755,38955.90305,49511.3935,98332.50104
